data1,data2,output
0.513803646,2.069753332,1
-6.566414283,3.529358745,0
-4.55385347,6.099779994,0
-9.632186469,-4.603585597,0
8.285976131,6.500988204,0
-7.644978342,-0.034886355,0
1.53032951,-8.458834417,0
-4.518895586,-8.828981415,0
1.08356005,-3.315233626,1
3.028407767,5.697939542,1
6.594836074,4.153618695,0
-5.871574565,5.772299293,0
-9.780083427,0.345381129,0
-7.262287399,-1.196020041,0
8.000372837,-7.050949466,0
7.477801551,-3.436144928,0
1.948262043,-1.319612677,1
2.010337209,-8.227991406,0
3.300733491,-5.587760946,1
-6.492574428,1.964505881,1
8.288238918,4.713262285,0
-1.624589502,9.966950228,0
-2.337229435,8.662266627,0
0.378354106,2.851303991,1
-9.060680664,-1.575038934,0
-6.674332625,2.723547294,0
4.760672329,5.713032362,0
-8.344026641,-7.633276182,0
2.063042189,-1.801902206,1
-5.093017806,6.796045713,0
-2.214087719,-2.323340961,1
-4.226125265,1.437445425,1
-2.886545671,1.755387217,1
4.380918104,-6.310474937,0
-4.057565688,-2.755291167,1
1.328092806,-3.309774225,1
-0.478991956,-9.476065829,0
3.273423307,-9.516164722,0
8.736594786,6.633940874,0
4.651441944,-4.538583801,1
-5.701192428,0.361575325,1
-9.376337299,-4.025488528,0
-4.754719114,8.813584902,0
1.901558614,-4.814064823,1
-8.97148373,-1.406863745,0
-0.072675056,7.45460501,0
1.936856978,6.838671336,0
-3.315122184,-6.277971643,0
5.418244075,6.052866196,0
-7.868034937,-0.836262265,0
-8.497244365,-0.340622558,0
4.563775124,-7.330400552,0
-0.090173676,-8.387969725,0
3.768047929,4.558786139,1
-1.303453228,-0.070776953,1
-5.071959335,-1.262985948,1
6.382046353,4.590164573,0
5.988317579,5.31025798,0
3.893929417,-6.821836647,0
-4.557097255,2.20450299,1
1.804613337,-7.292918354,0
-2.780522061,5.027501721,1
-8.168358533,3.139103125,0
8.346271509,9.132292422,0
-7.263627382,-8.620839673,0
9.004747076,-8.858905577,0
-1.079884541,-4.356258506,1
